COURSE NO.,COURSE TITLE,SECTION,INSTRUCTOR,ROOM,DAYS,HOURS
AN F311,PRINCIPLES OF AERODYNAMICS,1,PARDHA SARADHI GURUG,G205,M W F,8
AN F313,FLIGHT MECHANICS AND CONTROLS,1,JAYAPRAKASH K S,G203,M W F,2
BIO F110,BIOLOGY LABORATORY,1,Supratim Ghosh,A122,M,7 8
BIO F110,BIOLOGY LABORATORY,2,Pragya Komal,A122,T,3 4
BIO F110,BIOLOGY LABORATORY,3,SHUVADEEP MAITY,A122,W,7 8
BIO F110,BIOLOGY LABORATORY,4,Shuvadeep Maity,A122,F,7 8
BIO F110,BIOLOGY LABORATORY,5,Satarupa Das,A122,Th,5 6
BIO F110,BIOLOGY LABORATORY,6,Naga Mohan K,A122,F,2 3
BIO F110,BIOLOGY LABORATORY,7,Ruchi Jain Dey,A122,W,2 3
BIO F110,BIOLOGY LABORATORY,8,Nishith Gupta,A122,S,3 4
BIO F110,BIOLOGY LABORATORY,9,Amartya Sanyal,A122,M,2 3
BIO F110,BIOLOGY LABORATORY,10,Debashree B,A122,Th,3 4
BIO F110,BIOLOGY LABORATORY,11,Debashree B,A122,T,5 6
BIO F111,GENERAL BIOLOGY,1,Jayati Ray Dutta,F105,M W F,5
BIO F111,GENERAL BIOLOGY,2,Vidya Rajesh,F102,M W F,1
BIO F111,Tutorial,1,Jayati Ray Dutta,G101,T,7
BIO F111,Tutorial,2,K  Pranav Narayan,G103,T,7
BIO F111,Tutorial,3,Sridev Mohapatra,G102,T,7
BIO F111,Tutorial,4,KIRTIMAAN SYAL,G104,T,7
BIO F111,Tutorial,5,Vivek Sharma,G105,T,7
BIO F111,Tutorial,6,Piyush Khandelia,G106,T,7
BIO F111,Tutorial,7,Gireesha T Mohannath,G107,T,7
BIO F111,Tutorial,8,Vidya Rajesh,G108,T,7
BIO F111,Tutorial,9,Trinath Jamma,G205,T,7
BIO F211,BIOLOGICAL CHEMISTRY,1,DEBASHREE B,G102,M W F,3
BIO F211,Tutorial,1,Ali Akbar Shoukat Safdari,G102,T,1
BIO F212,MICROBIOLOGY,1,RUCHI JAIN DEY,G102,M W F,8
BIO F212,Practical,1,Ruchi Jain Dey,A123,T,7 8 9
BIO F212,Practical,2,Ruchi Jain Dey,A123,Th,7 8 9
BIO F213,CELL BIOLOGY,1,NAGA MOHAN K,G102,M W,2
BIO F213,CELL BIOLOGY,1,Naga Mohan K,G102,F,7
BIO F213,Tutorial,1,Minali Singh,G102,Th,1
BIO F214,INTEGRATED BIOLOGY,1,JAYATI RAY DUTTA,G102,T Th S,4
BIO F214,Tutorial,1,Mude Hemanjali,G102,S,1
BIO F216,WATER SANITATION AND SOLID WASTE MANAGEMENT,1,P SANKAR GANESH,G103,Th,10
BIO F311,RECOMBINANT DNA TECH,1,VIDYA RAJESH,G102,M W F,9
BIO F311,Tutorial,1,Devika.P,F203,Th,8
BIO F312,PLANT PHYSIOLOGY,1,SRIDEV MOHAPATRA,G102,T Th S,2
BIO F312,Tutorial,1,Raunak Sharma,F203,T,8
BIO F313,ANIMAL PHYSIOLOGY,1,PRAGYA KOMAL,G102,M W F,4
BIO F313,Tutorial,1,Sharon Mariam Abraham,F203,Th,9
BIO F352,CELL & TISSUE CULTR TECH,1,K  PRANAV NARAYAN,G104,M W F,3
BIO F441,BIOCHEMICAL ENGINEERING,1,SUPRATIM GHOSH,G104,M W F,2
BIO G510,APPL OF COMP AND STATS IN BIOLOGY,1,AMARTYA SANYAL,G105,T Th S,4
BIO G510,Practical,1,Amartya Sanyal,LAB,T Th,6 7
BIO G512,MOLEC MECH OF GENE EXPRE,1,GIREESHA T MOHANNATH,I210,T Th S,4
BIO G512,Practical,1,Gireesha T Mohannath,A124,M W,8 9
BIO G514,MOLECULAR IMMUNOLOGY,1,TRINATH JAMMA,G105,M W F,2
BIO G514,Practical,1,Trinath Jamma,A123,S,2 3
BIO G514,Practical,1,Trinath Jamma,A123,F,8 9
BIO G524,ANIMAL CELL TECHNOLOGY,1,PIYUSH KHANDELIA,G102,M W F,5
BIO G524,Practical,1,Jayasree P J,A121,M W,2 3
BIO G525,ENVIR BIOTECH & WASTE MGMT,1,P SANKAR GANESH,G102,T Th S,3
BIO G525,Practical,1,P Sankar Ganesh,A002,T Th,8 9
BIO G526,CANCER BIOLOGY,1,VIVEK SHARMA,G105,M W F,5
BIO G526,Practical,1,Vivek Sharma,A121,T Th,2 3
BIO G561,ADV RECOMBINANT DNA TECH,1,NISHITH GUPTA,G105,M W F,4
BIO G561,Practical,1,Nishith Gupta,A124,T Th,6 7
BIO G651,PROTEIN & ENZYME BIOENGG,1,KIRTIMAAN SYAL,G104,M W F,4
BIO G651,Practical,1,Kirtimaan Syal,A124,T Th,8 9
BITS E661,RESEARCH METHODOLOGY I,1,SUBHADEEP ROY,G204,T Th S,3
BITS F110,ENGINEERING GRAPHICS,1,A Vasan,F102,S,1
BITS F110,ENGINEERING GRAPHICS,2,ABHISHEK SARKAR,F103,S,1
BITS F110,Practical,1,Md Zabiulla,D208 A,M,2 3
BITS F110,Practical,2,Gowlla Jyothsna,D208 A,S,3 4
BITS F110,Practical,3,Ansab shafi mir,D208 A,F,2 3
BITS F110,Practical,4,Meenu Krishnan,D208 A,Th,3 4
BITS F110,Practical,5,Ammavajjula Sesha Sai Rag,D208 A,T,3 4
BITS F110,Practical,6,Anna Mariya Shajan,D208 A,W,2 3
BITS F110,Practical,7,TO BE ANNOUNCED,D208 A,M,7 8
BITS F110,Practical,8,Md Ikramullah Khan,D208 A,W,7 8
BITS F110,Practical,9,Akshay Gundla,D208 A,F,7 8
BITS F110,Practical,10,Chirdeep N R,D208 A,T,5 6
BITS F110,Tutorial,1,A Vasan,G101,Th,9
BITS F110,Tutorial,2,Ambili P,G102,Th,9
BITS F110,Tutorial,3,Radha Kiranmaye Bandlamu,G103,Th,9
BITS F110,Tutorial,4,Navaneetha E,G104,Th,9
BITS F110,Tutorial,5,Sheik Mohammed Zoheb Na,G105,Th,9
BITS F110,Tutorial,6,Abhishek Sarkar,G107,Th,9
BITS F110,Tutorial,7,YV Daseswara Rao,G108,Th,9
BITS F110,Tutorial,8,Balija Upendra,G201,Th,9
BITS F110,Tutorial,9,Abhishesh Pal,G202,Th,9
BITS F110,Tutorial,10,Renuka Pradeep Rekhade,G203,Th,9
BITS F111,THERMODYNAMICS,1,Jaideep Chatterjee,F102,T Th S,2
BITS F111,THERMODYNAMICS,2,JEEVAN JAIDI,F104,M W F,1
BITS F111,Tutorial,1,Ramesh Babu A,F201,T Th,8
BITS F111,Tutorial,2,D Purnima,G203,T Th,8
BITS F111,Tutorial,3,Karthik Chetan,G204,T Th,8
BITS F111,Tutorial,4,Nandini Bhandaru,G207,T Th,8
BITS F111,Tutorial,5,Afkham Mir,F109,T Th,8
BITS F111,Tutorial,6,Jeevan Jaidi,F107,T Th,8
BITS F111,Tutorial,7,Santanu Prasad Datta,F108,T Th,8
BITS F111,Tutorial,8,M Srinivas,F205,T Th,8
BITS F111,Tutorial,9,Sayan Das,F207,T Th,8
BITS F111,Tutorial,10,Jayaprakash K S,F208,T Th,8
BITS F112,TECHNICAL REPORT WRITING,1,SHILPAA ANAND,F103,T Th,1
BITS F112,TECHNICAL REPORT WRITING,2,Spandan Bhattacharya,F104,T Th,1
BITS F112,TECHNICAL REPORT WRITING,3,Tony Sebastian,F105,T Th,1
BITS F113,GENERAL MATHEMATICS I,1,ROHIT GUPTA,J107,M W F,1
BITS F113,Tutorial,1,Pankaj Patel,F201,T,9
BITS F214,SCIENCE TECH & MODERNITY,1,BISWANATH DASH,J107,M W F,9
BITS F218,GENERAL MATHEMATICS III,1,JHUMA SEN GUPTA,I210,M W F,10
BITS F218,Tutorial,1,Nakidi Shravani,F201,Th,9
BITS F225,ENVIRONMENTAL STUDIES,1,A VASAN,F102,M W F,4
BITS F232,FOUNDATIONS OF DATA STRUCTURES AND ALGORITHMS,1,CHITTARANJAN HOTA,F105,T Th S,4
BITS F232,Practical,1,Chittaranjan Hota,I015,T,7 8
BITS F232,Practical,2,Chittaranjan Hota,I015,Th,7 8
BITS F232,Practical,3,Barsha Mitra,I015,W,4 5
BITS F232,Practical,4,Barsha Mitra,I015,F,4 5
BITS F232,Practical,5,Aneesh Sreevallabh Chivuku,I015,M,4 5
BITS F234,INTRODUCTION TO ENGINEERING DESIGN,1,ARNAB GUHA,F101,M,4
BITS F234,Practical,1,Lingampally Swetha,D208 B,W,3 4
BITS F311,IMAGE PROCESSING,1,ABHIJIT DAS,F107,T Th S,2
BITS F312,NEURAL NETWORKS AND FUZZY LOGIC,1,K SRINIVASA RAJU,F108,T Th S,2
BITS F314,GAME THEORY AND ITS APPLICATIONS,1,VIVEKANANDA MUKHERJE,F208,M W F,3
BITS F316,NONLINEAR DYNA & CHAOS,1,PK THIRUVIKRAMAN,G201,T Th S,4
BITS F364,HUMAN COMPUTER INTERACTION,1,DIPANJAN CHAKRABORTY,I111,M W F,3
BITS F386,QUANTUM INFO & COMPUTING,1,TSL RADHIKA,I213,T Th S,2
BITS F415,INTRODUCTION TO MEMS,1,SANKET GOEL,J220,M W F,2
BITS F415,Practical,1,Satish K Dubey,J204,Th,7 8
BITS F415,Practical,2,Pavar Sai Kumar,J204,W,6 7
BITS F418,INTRO TO BIOMEDICAL ENGG,1,KAVI DEVRAJ,G104,M W F,8
BITS F418,Practical,1,Chhavi Dhiman,LAB,T,7 8
BITS F431,FLEXIBLE MANUFACTURING SYSTEMS,1,ABHISHEK SARKAR,F101,M W F,5
BITS F431,Practical,1,P  Chennakesava Sai,LAB,T,8 9
BITS F437,TECHNICAL COMMUNICATION,1,ARUNA LOLLA,J107,T Th S,1
BITS F452,BLOCKCHAIN TECHNOLOGY,1,G GEETHAKUMARI,F106,M W F,8
BITS F464,MACHINE LEARNING,1,MANIK GUPTA,F106,M W F,2
BITS F467,BIOETHICS AND BIOSAFETY,1,RUCHI JAIN DEY,G104,T Th S,4
BITS G524,HEALTH ECONOMICS AND POLICY,1,MINI THOMAS,J119,T Th S,4
BITS G526,DATA SCIENCES I,1,K VENKATA RATNAM,J119,T Th S,5
BITS G553,REAL TIME SYSTEMS,1,SOUMYA J,I114,M W F,4
BITS G553,Practical,1,Soumya J,J105,F,7 8
CE F211,MECHANICS OF SOLIDS,1,RAGHU PISKA,F109,M W F,2
CE F211,Tutorial,1,Raghu Piska,F109,T,1
CE F213,SURVEYING,1,K RAJITHA,F109,T Th S,4
CE F213,Practical,1,Krishnendu Sivadas,D110,Th,6 7
CE F213,Practical,2,Nagalapalli Satish,D110,M,6 7
CE F213,Tutorial,2,K Rajitha,F109,S,1
CE F230,CIVIL ENGINEERING MATERIALS,1,PN RAO,F109,M W F,8
CE F230,Practical,1,Sk Abdul Kaium,D127,W,6 7
CE F230,Practical,2,Pujitha Ganapathi C,D127,F,6 7
CE F230,Tutorial,2,PN Rao,F109,Th,1
CE F231,FLUID MECHANICS,1,K SRINIVASA RAJU,F109,M W F,3
CE F231,Tutorial,1,K Srinivasa Raju,F109,T,9
CE F312,HYDRAULIC ENGINEERING,1,ANMALA JAGADEESH,F109,T Th S,5
CE F312,Practical,1,Deepjyoti Deb,E122,T,8 9
CE F312,Tutorial,1,Anmala Jagadeesh,F109,W,1
CE F313,FOUNDATION ENGINEERING,1,AMMAVAJJULA SESHA SAI,F109,M W F,5
CE F313,Tutorial,1,Ammavajjula Sesha Sai Rag,F109,F,1
CE F320,DESIGN OF REINFORCED CONCRETE,1,ARKAMITRA KAR,F109,T Th S,3
CE F320,Tutorial,1,Arkamitra Kar,F109,M,1
CE F323,INTRO TO ENVIRN ENGG,1,MURARI R R VARMA,F201,M W F,3
CE F417,APP OF AI IN CIVIL ENGG,1,ANMALA JAGADEESH,F201,M W F,8
CE F428,EARTHQUAKE RES DES & CON,1,MOHAN S C,F201,M W F,2
CE F431,PRIN OF GEO INFO SYST,1,K RAJITHA,F201,M W F,9
CE F431,Practical,1,K Rajitha,LAB,Th,8 9
CE G534,PAVEMENT MATERIAL CHARAC,1,V VINAYAKA RAM,F202,M W F,4
CE G534,Practical,1,V Vinayaka Ram,LAB,T,8 9
CE G537,TRANSPORT ECON & FINANCE,1,ISHANT SHARMA,F202,T Th S,3
CE G537,Practical,1,Ishant Sharma,LAB,W,8 9
CE G538,PROJECT PLAN & MGMT,1,BAHURUDEEN A,F203,M W F,4
CE G538,Practical,1,Bahurudeen A,D331A,F,8 9
CE G545,AIRPORT PLANNING & DES,1,SRIDHAR RAJU,F203,M W F,3
CE G545,Practical,1,Sridhar Raju,D224,Th,8 9
CE G551,DYNAMICS OF STRUCTURES,1,MOHAN S C,F201,T Th S,3
CE G551,Practical,1,Mohan S C,D123,W,8 9
CE G552,ADV STR MECH & STABILITY,1,CHANDU PARIMI,F201,M W F,4
CE G552,Practical,1,Chandu Parimi,D208 A,T,8 9
CE G562,ADVANCED CONCRETE TECHNOLOGY,1,ARKAMITRA KAR,F109,M W F,4
CE G562,Practical,1,Arkamitra Kar,D208 A,Th,6 7
CE G565,TRANSPORTATION PLANNING,1,PRASANTA KUMAR SAHU,F202,M W F,5
CE G565,Practical,1,Prasanta Kumar Sahu,D224,W,8 9
CE G567,HIGHWAY DESIGN,1,AKSHAY GUNDLA,F201,T Th S,2
CE G567,Practical,1,Akshay Gundla,D224,Th,6 7
CE G568,TRAFFIC SYSTEMS ANALYSIS,1,ISHANT SHARMA,F202,M W F,3
CE G568,Practical,1,Ishant Sharma,D224,F,8 9
CE G571,ROAD ASSET MANAGEMENT,1,V VINAYAKA RAM,F202,T Th S,4
CE G571,Practical,1,V Vinayaka Ram,LAB,M,8 9
CE G572,TRANSPORTATION DATA ANALYTICS,1,PRASANTA KUMAR SAHU,F202,T Th S,5
CE G572,Practical,1,Prasanta Kumar Sahu,D224,T,8 9
CE G612,ADVANCED STEEL STRUCTURE,1,CHANDU PARIMI,F203,T Th S,5
CE G612,Practical,1,Chandu Parimi,D331,F,8 9
CE G614,PRESTRESS CONCRETE STRUC,1,BAHURUDEEN A,F203,T Th S,4
CE G614,Practical,1,Bahurudeen A,D208 C,M,6 7
CE G617,ADVANCE STRUC ANALYSIS,1,PN RAO,F201,M W F,5
CE G617,Practical,1,PN Rao,D331,Th,8 9
CE G619,FINITE ELEMENT ANALYSIS,1,RAGHU PISKA,F201,T Th S,5
CE G619,Practical,1,Raghu Piska,D208 C,M F,8 9
CE G620,ADVANCE FOUNDATION ENGG,1,ANASUA GUHARAY,F203,T Th S,3
CE G620,Practical,1,Anasua Guharay,D208 C,W,8 9
CHE F211,CHEMICAL PROCESS CALCULA,1,IYMAN ABRAR,F205,M W F,8
CHE F211,Tutorial,1,Iyman Abrar,F205,T,1
CHE F212,FLUID MECHANICS,1,NANDINI BHANDARU,G207,M W F,3
CHE F212,Tutorial,1,Nandini Bhandaru,G207,S,1
CHE F213,CHEM ENGG THERMODYNAMICS,1,RAMENDRA KISHOR PAL,F205,M W F,2
CHE F213,Tutorial,1,Ramendra Kishor Pal,F204,T,9
CHE F214,ENGINEERING CHEMISTRY,1,KARTHIK CHETAN,F205,T Th S,4
CHE F214,Tutorial,1,Karthik Chetan,F201,Th,1
CHE F311,KINETICS & REACTOR DESIGN,1,BALAJI KRISHNAMURTHY,F205,M W F,4
CHE F311,Tutorial,1,Balaji Krishnamurthy,F205,M,1
CHE F312,CHEMICAL ENGG LAB I,1,SRIKANTA DINDA,WS,T Th,3 4 5
CHE F312,CHEMICAL ENGG LAB I,2,Afkham Mir,WS,T Th,3 4 5
CHE F313,SEPARATION PROCESSES II,1,JAIDEEP CHATTERJEE,F205,M W F,5
CHE F313,Tutorial,1,Jaideep Chatterjee,F204,S,5
CHE F314,PROCESS DES PRINCIPLES I,1,ARNAB DUTTA,F205,T Th,9
CHE F314,PROCESS DES PRINCIPLES I,1,Arnab Dutta,F205,W,1
CHE F314,Tutorial,1,Arnab Dutta,D208 A,S,1
CHE F418,MODEL & SIMU IN CHE ENGG,1,VIKRANT KUMAR S,D208 B,M W F,2
CHE F421,BIOCHEMICAL ENGINEERING,1,DEBIRUPA MITRA,F204,M W F,8
CHE G523,MATHEMATICAL METHODS IN CHEMICAL ENGINEERING,1,BALAJI KRISHNAMURTHY,F204,M W F,7
CHE G523,Practical,1,Balaji Krishnamurthy,D208 B,T Th,8 9
CHE G528,INTRO TO NANO SCI & TECH,1,SATYAPAUL SINGH AMART,F204,T Th S,2
CHE G528,Practical,1,Satyapaul Singh Amarthaluri,LAB,F,9 10
CHE G558,CHEMICAL PROCESS OPTIMIZATION,1,ARNAB DUTTA,F204,M W F,3
CHE G622,ADV CHEMICAL ENGG THERMO,1,D PURNIMA,F204,T Th S,3
CHE G622,Practical,1,Dubbaka Vidya,D331,M,8 9 10
CHEM F110,CHEMISTRY LABORATORY,1,MANAB CHAKRAVARTY,B124,M,7 8
CHEM F110,CHEMISTRY LABORATORY,2,Chanchal Chakraborty,B124,W,7 8
CHEM F110,CHEMISTRY LABORATORY,3,Balaji Gopalan,B124,T,5 6
CHEM F110,CHEMISTRY LABORATORY,4,Amit Nag,B124,Th,3 4
CHEM F110,CHEMISTRY LABORATORY,5,Sourav Bag,B124,S,3 4
CHEM F110,CHEMISTRY LABORATORY,6,Himanshu Aggarwal,B124,Th,5 6
CHEM F110,CHEMISTRY LABORATORY,7,Satya Narayan Guin,B124,M,2 3
CHEM F110,CHEMISTRY LABORATORY,8,J Subbalakshmi,B124,F,7 8
CHEM F110,CHEMISTRY LABORATORY,9,KVG Chandrasekhar,B124,W,2 3
CHEM F110,CHEMISTRY LABORATORY,10,R Krishnan,B124,F,2 3
CHEM F110,CHEMISTRY LABORATORY,11,Tanmay Chatterjee,B124,T,3 4
CHEM F111,GENERAL CHEMISTRY,1,RAMAKRISHNAN G,F103,T Th S,2
CHEM F111,GENERAL CHEMISTRY,2,Tanmay Chatterjee,F102,M W F,5
CHEM F111,Tutorial,1,Nilanjan Dey,G101,T Th,8
CHEM F111,Tutorial,2,Arijit Mukherjee,G102,T Th,10
CHEM F111,Tutorial,3,Satya Narayan Guin,G103,T Th,8
CHEM F111,Tutorial,4,Sourav Bag,G104,T Th,8
CHEM F111,Tutorial,5,K Sumithra,G105,T Th,8
CHEM F111,Tutorial,6,Anupam Bhattacharya,F106,T Th,8
CHEM F111,Tutorial,7,Ramakrishnan G,G107,T Th,8
CHEM F111,Tutorial,8,Durba Roy,G108,T Th,8
CHEM F111,Tutorial,9,Tanmay Chatterjee,G201,T Th,8
CHEM F111,Tutorial,10,J Subbalakshmi,G202,T Th,8
CHEM F211,PHYSICAL CHEMISTRY I,1,BALAJI GOPALAN,G101,M W F,8
CHEM F211,Tutorial,1,Balaji Gopalan,G101,T,9
CHEM F212,ORGANIC CHEMISTRY I,1,ANUPAM BHATTACHARYA,G101,M W F,2
CHEM F212,Tutorial,1,Anupam Bhattacharya,G101,Th,1
CHEM F213,PHYSICAL CHEMISTRY II,1,K SUMITHRA,G101,M W F,3
CHEM F213,Tutorial,1,K Sumithra,G101,S,1
CHEM F214,INORGANIC CHEMISTRY I,1,N RAJESH,G101,T Th S,3
CHEM F214,Tutorial,1,N Rajesh,G101,M,5
CHEM F311,ORGANIC CHEMISTRY III,1,KVG CHANDRASEKHAR,G101,T Th S,2
CHEM F311,Tutorial,1,KVG Chandrasekhar,F204,Th,8
CHEM F312,PHYSICAL CHEMISTRY IV,1,AMIT NAG,G101,M W F,4
CHEM F312,Tutorial,1,Amit Nag,F204,Th,9
CHEM F313,INSTRU METHODS OF ANAL,1,R KRISHNAN,G101,M W F,9
CHEM F313,Practical,1,N Rajesh,LAB,T,6 7 8
CHEM F325,POLYMER CHEMISTRY,1,SUBIT KUMAR SAHA,G103,M W F,2
CHEM F326,SOLID STATE CHEMISTRY,1,SOUNAK ROY,G103,M W F,3
CHEM F416,APPLIED CRYSTALLOGRAPHY,1,ARIJIT MUKHERJEE,G103,T Th S,2
CHEM G553,ADVANCED PHYSICAL CHEMISTRY,1,DURBA ROY,G103,T Th S,5
CHEM G554,PHY METHODS IN CHEMISTRY,1,CHANCHAL CHAKRABORT,G103,T Th S,3
CS F111,COMPUTER PROGRAMMING,1,NARASIMHA BOLLOJU,F105,M W F,9
CS F111,COMPUTER PROGRAMMING,2,Aneesh Sreevallabh Chivuku,F104,M W F,9
CS F111,Practical,1,Pragati Shrivastava,D311,T,3 4
CS F111,Practical,2,Aneesh Sreevallabh Chivuku,D311,S,4 5
CS F111,Practical,3,Jay Kamlesh Dave,D311,M,2 3
CS F111,Practical,4,Jay Kamlesh Dave,D311,W,2 3
CS F111,Practical,5,Apurba Das,D311,M,7 8
CS F111,Practical,6,Apurba Das,D311,W,7 8
CS F111,Practical,7,Prajna Devi Upadhyay,D311,F,2 3
CS F111,Practical,8,Prajna Devi Upadhyay,D311,T,5 6
CS F111,Practical,9,Pragati Shrivastava,D311,Th,3 4
CS F111,Practical,10,Aruna Malapati,D311,F,7 8
CS F213,OBJECT ORIENTED PROG,1,ARITRA MUKHERJEE,F102,T Th S,4
CS F213,Practical,1,Manik Gupta,D313,W,6 7
CS F213,Practical,2,Abhijit Das,D313,M,6 7
CS F213,Practical,3,Manik Gupta,D313,F,6 7
CS F213,Practical,4,Deepa Kumari,D313,T,2 3
CS F213,Practical,5,Pattiwar Shravan Kumar,D313,Th,2 3
CS F213,Tutorial,1,Subhrakanta Panda,I112,T,1
CS F213,Tutorial,2,Subhrakanta Panda,I112,Th,1
CS F213,Tutorial,3,Aritra Mukherjee,I111,T,1
CS F213,Tutorial,4,Abhijit Das,I111,W,1
CS F214,LOGIC IN COMPUTER SC,1,SAMEERA MUHAMED SAL,F102,M W F,8
CS F214,Tutorial,1,Ramaswamy Venkatakrishna,I114,T,1
CS F214,Tutorial,2,Ramaswamy Venkatakrishna,I114,Th,1
CS F214,Tutorial,3,Tathagata Ray,I113,T,1
CS F214,Tutorial,4,Tathagata Ray,I113,Th,1
CS F215,DIGITAL DESIGN,1,JOYJIT MUKHERJEE,F102,M W F,3
CS F215,DIGITAL DESIGN,2,BVVSN Prabhakar Rao,F105,M W F,3
CS F215,Practical,1,BVVSN Prabhakar Rao,I012,T,2 3
CS F215,Practical,2,S K Chatterjee,I012,S,2 3
CS F215,Practical,3,S K Chatterjee,I012,Th,2 3
CS F215,Practical,4,Joyjit Mukherjee,I013,Th,2 3
CS F215,Practical,5,Joyjit Mukherjee,I012,T,6 7
CS F215,Practical,6,Ankur Bhattacharjee,I013,T,2 3
CS F215,Practical,7,Gowtham Polumati,I012,M,6 7
CS F215,Practical,8,Naresh Bahadursha,I013,S,2 3
CS F215,Practical,9,Shuvra Jyoti Bose,I013,M,6 7
CS F215,Practical,10,Vanmathi S,I012,W,6 7
CS F215,Practical,11,Bishal kumar keshari,I013,W,6 7
CS F215,Practical,12,Parvathy nair,I012,F,6 7
CS F215,Practical,13,Naresh Bahadursha,I013,F,6 7
CS F215,Practical,14,Vanmathi S,I012,Th,6 7
CS F215,Practical,15,Gowtham Polumati,I013,Th,6 7
CS F215,Practical,16,Manish Laxminarayan Bhaiy,I013,T,6 7
CS F215,Tutorial,1,Joyjit Mukherjee,I113,T,9
CS F215,Tutorial,2,Joyjit Mukherjee,I113,S,1
CS F215,Tutorial,3,BVVSN Prabhakar Rao,I114,S,1
CS F215,Tutorial,4,BVVSN Prabhakar Rao,I114,T,9
CS F215,Tutorial,5,Soumya J,I122,S,1
CS F215,Tutorial,6,Soumya J,I122,T,9
CS F215,Tutorial,7,Sourav Nandi,I210,S,1
CS F215,Tutorial,8,Sourav Nandi,I210,T,9
CS F215,Tutorial,9,Subhradeep Pal,I211,S,1
CS F215,Tutorial,10,Subhradeep Pal,I211,T,9
CS F222,DISCR STRUC FOR COMP SCI,1,NL BHANUMURTHY,F102,M W F,2
CS F222,Tutorial,1,Sameera Muhamed Salam,I112,T,9
CS F222,Tutorial,2,Sameera Muhamed Salam,I112,S,1
CS F222,Tutorial,3,TO BE ANNOUNCED,I111,T,9
CS F222,Tutorial,4,Raghunath Reddy M,I111,S,1
CS F301,PRINCIPLES OF PROGG LANG,1,R GURURAJ,F102,T Th,3
CS F301,Tutorial,1,R Gururaj,I122,T,7
CS F301,Tutorial,2,Jabez J Christopher,I212,T,7
CS F301,Tutorial,3,Jabez J Christopher,I111,Th,7
CS F301,Tutorial,4,Jabez J Christopher,I212,M,5
CS F320,FOUNDATIONS OF DATA SCIENCE,1,NL BHANUMURTHY,F106,T Th S,4
CS F342,COMPUTER ARCHITECTURE,1,RAJIB RANJAN MAITI,F102,M W F,7
CS F342,Practical,1,Rajib Ranjan Maiti,D313,T,7 8
CS F342,Practical,2,Rajib Ranjan Maiti,D313,F,4 5
CS F342,Practical,3,Aritra Mukherjee,D313,M,4 5
CS F342,Practical,4,Aritra Mukherjee,D313,W,4 5
CS F342,Tutorial,1,G Geethakumari,I111,M,5
CS F342,Tutorial,2,G Geethakumari,I111,W,5
CS F342,Tutorial,3,Nikumani Choudhury,I112,M,5
CS F342,Tutorial,4,Nikumani Choudhury,I112,W,5
CS F351,THEORY OF COMPUTATION,1,RAGHUNATH REDDY M,F102,T Th S,5
CS F351,Tutorial,1,R Gururaj,I210,F,1
CS F351,Tutorial,2,Raghunath Reddy M,I112,W,1
CS F351,Tutorial,3,R Gururaj,I113,M,1
CS F351,Tutorial,4,R Gururaj,I113,W,1
